Log 12/07/2018 00:00:00
15:16	Ok	OnStart	Servicio inicializado.
19:47	Ok	ProcesarRelojes()	Procesando 1 relojes
19:47	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:47	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:47	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:47	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:48	Ok	ProcesarRelojes()	Procesando 1 relojes
19:48	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:48	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:48	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:48	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:49	Ok	ProcesarRelojes()	Procesando 1 relojes
19:49	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:49	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:49	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:49	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:50	Ok	ProcesarRelojes()	Procesando 1 relojes
19:50	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:50	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:50	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:50	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:51	Ok	ProcesarRelojes()	Procesando 1 relojes
19:51	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:51	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:51	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:51	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:52	Ok	ProcesarRelojes()	Procesando 1 relojes
19:52	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:52	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:52	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:52	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:53	Ok	ProcesarRelojes()	Procesando 1 relojes
19:53	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:53	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:53	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:53	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:54	Ok	ProcesarRelojes()	Procesando 1 relojes
19:54	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:54	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:54	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:54	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:55	Ok	ProcesarRelojes()	Procesando 1 relojes
19:55	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:55	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:55	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:55	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:56	Ok	ProcesarRelojes()	Procesando 1 relojes
19:56	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:56	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:56	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:56	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:57	Ok	ProcesarRelojes()	Procesando 1 relojes
19:57	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:57	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:57	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:57	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:58	Ok	ProcesarRelojes()	Procesando 1 relojes
19:58	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:58	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:58	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:58	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:59	Ok	ProcesarRelojes()	Procesando 1 relojes
19:59	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:59	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:59	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:59	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:00	Ok	ProcesarRelojes()	Procesando 1 relojes
20:00	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:00	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:00	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:00	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:01	Ok	ProcesarRelojes()	Procesando 1 relojes
20:01	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:01	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:01	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:01	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:02	Ok	ProcesarRelojes()	Procesando 1 relojes
20:02	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:02	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:02	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:02	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:03	Ok	ProcesarRelojes()	Procesando 1 relojes
20:03	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:03	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:03	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:03	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:04	Ok	ProcesarRelojes()	Procesando 1 relojes
20:04	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:04	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:04	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:04	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:05	Ok	ProcesarRelojes()	Procesando 1 relojes
20:05	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:05	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:05	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:05	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:06	Ok	ProcesarRelojes()	Procesando 1 relojes
20:06	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:06	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:06	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:06	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:07	Ok	ProcesarRelojes()	Procesando 1 relojes
20:07	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:07	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:07	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:07	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:08	Ok	ProcesarRelojes()	Procesando 1 relojes
20:08	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:08	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:08	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:08	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:09	Ok	ProcesarRelojes()	Procesando 1 relojes
20:09	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:09	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:09	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:09	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:10	Ok	ProcesarRelojes()	Procesando 1 relojes
20:10	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:10	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:10	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:10	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:11	Ok	ProcesarRelojes()	Procesando 1 relojes
20:11	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:11	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:11	Ok	clkZKSoft()	Procesando registros de 192.168.4.240:4370
20:11	Ok	ConnectServer()	Cache ConnectionStringSERVER = 192.168.4.20;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
20:11	Ok	clkZKSoft()	Envios a Server1: Server=192.168.4.20;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
20:11	Ok	clkZKSoft()	Cantidad de Registros: 1
20:11	Ok	clkZKSoft()	Revisando Legajo: 9121
20:11	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 20:09:12
20:11	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9121", "2018-07-12 20:09:12", "CLOCK")
20:11	Ok	clkZKSoft()	SetFichada OK
20:11	Ok	ConnectServer()	Cache ConnectionStringSERVER = 200.49.156.125;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
20:11	Ok	clkZKSoft()	Envios a Server2: Server=200.49.156.125;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
20:11	Ok	clkZKSoft()	Cantidad de Registros: 1
20:11	Ok	clkZKSoft()	Revisando Legajo: 9121
20:11	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 20:09:12
20:11	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9121", "2018-07-12 20:09:12", "CLOCK")
20:11	Error	clkZKSoft()	SetFichada Error: FOREIGN KEY Constraint failed referential check upon INSERT of row in referencing table
20:11	Ok	clkZKSoft()	Vaciar Reloj 1 Ip: 192.168.4.240:4370
20:11	Ok	clkZKSoft()	Se vació RelojId 1 Ip: 192.168.4.240:4370
20:11	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:12	Ok	ProcesarRelojes()	Procesando 1 relojes
20:12	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:12	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:12	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:12	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:13	Ok	ProcesarRelojes()	Procesando 1 relojes
20:13	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:13	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:13	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:13	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:14	Ok	ProcesarRelojes()	Procesando 1 relojes
20:14	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:14	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:14	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:14	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:15	Ok	ProcesarRelojes()	Procesando 1 relojes
20:15	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:15	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:15	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:15	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:16	Ok	ProcesarRelojes()	Procesando 1 relojes
20:16	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:16	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:16	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:16	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:17	Ok	ProcesarRelojes()	Procesando 1 relojes
20:17	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:17	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:17	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:17	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:18	Ok	ProcesarRelojes()	Procesando 1 relojes
20:18	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:18	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:18	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:18	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:19	Ok	ProcesarRelojes()	Procesando 1 relojes
20:19	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:19	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:19	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:19	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:20	Ok	ProcesarRelojes()	Procesando 1 relojes
20:20	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:20	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:20	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:20	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:21	Ok	ProcesarRelojes()	Procesando 1 relojes
20:21	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:21	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:21	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:21	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:22	Ok	ProcesarRelojes()	Procesando 1 relojes
20:22	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:22	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:22	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:22	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:23	Ok	ProcesarRelojes()	Procesando 1 relojes
20:23	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:23	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:23	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:23	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:24	Ok	ProcesarRelojes()	Procesando 1 relojes
20:24	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:24	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:24	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:24	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:25	Ok	ProcesarRelojes()	Procesando 1 relojes
20:25	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:25	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:25	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:25	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:26	Ok	ProcesarRelojes()	Procesando 1 relojes
20:26	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:26	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:26	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:26	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:27	Ok	ProcesarRelojes()	Procesando 1 relojes
20:27	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:27	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:27	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:27	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:28	Ok	ProcesarRelojes()	Procesando 1 relojes
20:28	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:28	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:28	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:28	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:29	Ok	ProcesarRelojes()	Procesando 1 relojes
20:29	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:29	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:29	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:29	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:30	Ok	ProcesarRelojes()	Procesando 1 relojes
20:30	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:30	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:30	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:30	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:31	Ok	ProcesarRelojes()	Procesando 1 relojes
20:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:32	Ok	ProcesarRelojes()	Procesando 1 relojes
20:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:33	Ok	ProcesarRelojes()	Procesando 1 relojes
20:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:34	Ok	ProcesarRelojes()	Procesando 1 relojes
20:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:35	Ok	ProcesarRelojes()	Procesando 1 relojes
20:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:36	Ok	ProcesarRelojes()	Procesando 1 relojes
20:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:36	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:37	Ok	ProcesarRelojes()	Procesando 1 relojes
20:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:38	Ok	ProcesarRelojes()	Procesando 1 relojes
20:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:39	Ok	ProcesarRelojes()	Procesando 1 relojes
20:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:40	Ok	ProcesarRelojes()	Procesando 1 relojes
20:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:41	Ok	ProcesarRelojes()	Procesando 1 relojes
20:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:42	Ok	ProcesarRelojes()	Procesando 1 relojes
20:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:43	Ok	ProcesarRelojes()	Procesando 1 relojes
20:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:44	Ok	ProcesarRelojes()	Procesando 1 relojes
20:44	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:44	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:44	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:44	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:45	Ok	ProcesarRelojes()	Procesando 1 relojes
20:45	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:45	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:45	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:45	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:46	Ok	ProcesarRelojes()	Procesando 1 relojes
20:46	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:46	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:46	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:46	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:47	Ok	ProcesarRelojes()	Procesando 1 relojes
20:47	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:47	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:47	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:47	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:48	Ok	ProcesarRelojes()	Procesando 1 relojes
20:48	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:48	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:48	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:48	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:49	Ok	ProcesarRelojes()	Procesando 1 relojes
20:49	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:49	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:49	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:49	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:50	Ok	ProcesarRelojes()	Procesando 1 relojes
20:50	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:50	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:50	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:50	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:51	Ok	ProcesarRelojes()	Procesando 1 relojes
20:51	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:51	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:51	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:51	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:52	Ok	ProcesarRelojes()	Procesando 1 relojes
20:52	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:52	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:52	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:52	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:53	Ok	ProcesarRelojes()	Procesando 1 relojes
20:53	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:53	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:53	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:53	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:54	Ok	ProcesarRelojes()	Procesando 1 relojes
20:54	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:54	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:54	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:54	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:55	Ok	ProcesarRelojes()	Procesando 1 relojes
20:55	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:55	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:55	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:55	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:56	Ok	ProcesarRelojes()	Procesando 1 relojes
20:56	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:56	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:56	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:56	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:57	Ok	ProcesarRelojes()	Procesando 1 relojes
20:57	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:57	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:57	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:57	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:58	Ok	ProcesarRelojes()	Procesando 1 relojes
20:58	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:58	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:58	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:58	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
20:59	Ok	ProcesarRelojes()	Procesando 1 relojes
20:59	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
20:59	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
20:59	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
20:59	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:00	Ok	ProcesarRelojes()	Procesando 1 relojes
21:00	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:00	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:00	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:00	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:01	Ok	ProcesarRelojes()	Procesando 1 relojes
21:01	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:01	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:01	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:01	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:02	Ok	ProcesarRelojes()	Procesando 1 relojes
21:02	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:02	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:02	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
